ticker,date,book_value_per_share
PG,2022-06-30,20.007309304934342
PG,2021-06-30,
PGR,2025-12-31,51.8930477013668
PGR,2024-12-31,43.7949735753612
PGR,2023-12-31,34.700897940197684
PGR,2022-12-31,27.194948422729272
PGR,2021-12-31,
PLD,2025-12-31,57.05353423329308
PLD,2024-12-31,57.866501204498796
PLD,2023-12-31,57.04124898910052
PLD,2022-12-31,57.10083896612602
PRU,2025-12-31,93.4005182839044
PRU,2024-12-31,80.25338324215376
PRU,2023-12-31,80.10365678088108
PRU,2022-12-31,88.08810826374892
PRU,2021-12-31,
PEG,2025-12-31,34.078407894670356
PEG,2024-12-31,32.33656017045802
PEG,2023-12-31,26.88224897874244
PEG,2022-12-31,27.550492402893024
PEG,2021-12-31,
PTC,2025-09-30,32.15423434492602
PTC,2024-09-30,27.01262955506884
PTC,2023-09-30,22.498969630235663
PTC,2022-09-30,19.295033125282846
PTC,2021-09-30,
PSA,2025-12-31,52.682153258420136
PSA,2024-12-31,55.32806183377338
PSA,2023-12-31,57.04027647539489
PSA,2022-12-31,57.38334374239586
PSA,2021-12-31,
PHM,2025-12-31,68.16993341250016
PHM,2024-12-31,63.636915763724026
PHM,2023-12-31,54.50919100750488
PHM,2022-12-31,46.79651775368916
PHM,2021-12-31,
PWR,2025-12-31,59.56444172263217
PWR,2024-12-31,48.76531876561045
PWR,2023-12-31,41.7981792087918
PWR,2022-12-31,35.87537421410931
PWR,2021-12-31,
QCOM,2025-09-30,20.119544592030362
QCOM,2024-09-30,24.92789373814042
QCOM,2023-09-30,20.475332068311197
QCOM,2022-09-30,17.090132827324478
QCOM,2021-09-30,
DGX,2025-12-31,64.77173712622654
DGX,2024-12-31,61.23052081472294
DGX,2023-12-31,56.9756410118704
DGX,2022-12-31,53.235682968598745
DGX,2021-12-31,
Q,2025-12-31,33.87579534888624
Q,2024-12-31,50.82085492509446
Q,2023-12-31,52.22458767105253
RL,2025-03-31,66.96393289202416
RL,2024-03-31,63.38872890296573
RL,2023-03-31,62.87650720265201
RL,2022-03-31,65.60576929270746
RJF,2025-09-30,64.2497430626927
RJF,2024-09-30,59.98458376156218
RJF,2023-09-30,52.48715313463515
RJF,2022-09-30,48.602261048304214
RTX,2025-12-31,48.44865440788657
RTX,2024-12-31,44.66974104622308
RTX,2023-12-31,44.403902770829966
RTX,2022-12-31,53.933982174168406
RTX,2021-12-31,
O,2025-12-31,42.29574581424972
O,2024-12-31,41.65447111487513
O,2023-12-31,35.32784020821418
O,2022-12-31,30.793210871472258
O,2021-12-31,
REG,2025-12-31,37.72442759765796
REG,2024-12-31,36.72630647557459
REG,2023-12-31,38.411512496722885
REG,2022-12-31,33.3008444026916
REG,2021-12-31,
REGN,2025-12-31,303.40058033882235
REGN,2024-12-31,284.9258651700475
REGN,2023-12-31,252.1124491935626
REGN,2022-12-31,219.99208983613443
REGN,2021-12-31,
RF,2025-12-31,22.290339826619082
RF,2024-12-31,20.92784675524458
RF,2023-12-31,20.401109743115263
RF,2022-12-31,18.66638918316938
RF,2021-12-31,
RSG,2025-12-31,38.73688344786435
RSG,2024-12-31,36.914618626578616
RSG,2023-12-31,34.121342355229444
RSG,2022-12-31,31.35072301771508
RMD,2025-06-30,41.14165013240645
RMD,2024-06-30,33.53208501323182
RMD,2023-06-30,28.471018552344447
RMD,2022-06-30,23.168583879769123
RMD,2021-06-30,
RVTY,2025-12-31,64.8492329749722
RVTY,2024-12-31,68.57464984025029
RVTY,2023-12-31,70.4159635607266
RVTY,2022-12-31,66.03449287336502
RVTY,2021-12-31,
HOOD,2025-12-31,11.552296225021278
HOOD,2024-12-31,10.076029048782235
HOOD,2023-12-31,8.463257715836157
HOOD,2022-12-31,8.791878833834575
HOOD,2021-12-31,
ROK,2025-09-30,32.83787356777017
ROK,2024-09-30,31.43592822661742
ROK,2023-09-30,32.00749055801046
ROK,2022-09-30,24.494501422089318
ROK,2021-09-30,
ROL,2025-12-31,2.8544646369294124
ROL,2024-12-31,2.76364158347709
ROL,2023-12-31,2.400112591674442
ROL,2022-12-31,2.631968095170663
ROL,2021-12-31,
ROP,2025-12-31,197.00773184125836
ROP,2024-12-31,186.96089738139105
ROP,2023-12-31,172.8622327502645
ROP,2022-12-31,158.9201318675016
ROP,2021-12-31,
ROST,2026-01-31,19.206824681171224
ROST,2025-01-31,17.10143309593076
ROST,2024-01-31,15.121384463150786
ROST,2023-01-31,13.312455858042059
ROST,2022-01-31,
RCL,2025-12-31,37.424265267189305
RCL,2024-12-31,28.199633178813663
RCL,2023-12-31,17.61405092380216
RCL,2022-12-31,10.697441172817188
RCL,2021-12-31,
SPGI,2025-12-31,105.15878378378379
SPGI,2024-12-31,112.02364864864865
SPGI,2023-12-31,115.54054054054055
SPGI,2022-12-31,122.93243243243244
SPGI,2021-12-31,
CRM,2026-01-31,72.29598352648087
CRM,2025-01-31,74.77870549297309
CRM,2024-01-31,72.91207996720567
CRM,2023-01-31,71.33883369892627
CRM,2022-01-31,
SNDK,2025-06-30,62.232527924044554
SNDK,2024-06-30,74.83299418991555
SBAC,2025-12-31,-45.76071035203534
SBAC,2024-12-31,-48.17832025276068
SBAC,2023-12-31,-48.752922048219695
SBAC,2022-12-31,-49.746982022960935
SBAC,2021-12-31,
SLB,2025-12-31,17.46354049149948
SLB,2024-12-31,14.13323415624436
SLB,2023-12-31,13.503826993867362
SLB,2022-12-31,11.828975203652696
SLB,2021-12-31,
STX,2025-06-30,-2.0202561495705247
STX,2024-06-30,-6.649452359844707
STX,2023-06-30,-5.347212192792625
STX,2022-06-30,0.4861101993447841
STX,2021-06-30,
SRE,2025-12-31,48.388833083040176
SRE,2024-12-31,47.819444650482104
SRE,2023-12-31,43.920970624338516
SRE,2022-12-31,41.53321268135305
SRE,2021-12-31,
NOW,2025-12-31,12.570444522877743
NOW,2024-12-31,9.317294154607547
NOW,2023-12-31,7.396432491554414
NOW,2022-12-31,4.879240731187967
NOW,2021-12-31,
SHW,2025-12-31,18.644103318717292
SHW,2024-12-31,16.425851154728374
SHW,2023-12-31,15.065950266770265
SHW,2022-12-31,12.577664116084838
SHW,2021-12-31,
SPG,2025-12-31,16.03332415281895
SPG,2024-12-31,9.0565303395067
SPG,2023-12-31,9.305603586866559
SPG,2022-12-31,9.661747946419412
SPG,2021-12-31,
SWKS,2025-09-30,38.27707283121481
SWKS,2024-09-30,42.13064345061904
SWKS,2023-09-30,40.44188061878903
SWKS,2022-09-30,36.36159026487534
SWKS,2021-09-30,
SJM,2025-04-30,57.034185414586794
SJM,2024-04-30,72.14272172447463
SJM,2023-04-30,68.3630090784647
SJM,2022-04-30,76.32656638497977
SW,2025-12-31,34.944242644583944
SW,2024-12-31,33.10045573798097
SW,2023-12-31,11.741509587240024
SW,2022-12-31,10.2748652598784
SW,2021-12-31,
SNA,2025-12-31,114.50927799658993
SNA,2024-12-31,104.12935305327316
SNA,2023-12-31,97.89792331233463
SNA,2022-12-31,86.50838320343209
SNA,2021-12-31,
SOLV,2025-12-31,29.16130156463029
SOLV,2024-12-31,17.086790362324958
SOLV,2023-12-31,67.36549387187662
SOLV,2022-12-31,67.80435702413641
SOLV,2021-12-31,
SO,2025-12-31,31.948873343508446
SO,2024-12-31,29.457968291626734
SO,2023-12-31,27.89316896416258
SO,2022-12-31,26.97415983533443
SO,2021-12-31,
LUV,2025-12-31,16.328619538506157
LUV,2024-12-31,21.17544320555553
LUV,2023-12-31,21.51302273491946
LUV,2022-12-31,21.864923820074587
LUV,2021-12-31,
SWK,2025-12-31,58.24558328449408
SWK,2024-12-31,56.092556455554075
SWK,2023-12-31,58.25523234408001
SWK,2022-12-31,62.47508773632573
SWK,2021-12-31,
SBUX,2025-09-30,-7.104150214968851
SBUX,2024-09-30,-6.535842765640081
SBUX,2023-09-30,-7.01482846363078
SBUX,2022-09-30,-7.639378783890497
SBUX,2021-09-30,
STT,2025-12-31,100.59362814356578
STT,2024-12-31,91.50656321123333
STT,2023-12-31,85.98928760420682
STT,2022-12-31,91.01878835403059
STT,2021-12-31,
STLD,2025-12-31,62.11087490227374
STLD,2024-12-31,61.95211643550512
STLD,2023-12-31,61.483219022036614
STLD,2022-12-31,56.37750651240822
STLD,2021-12-31,
STE,2025-03-31,67.33013833032416
STE,2024-03-31,64.25860202431761
STE,2023-03-31,61.964786651851476
STE,2022-03-31,66.60570313390183
SYK,2025-12-31,58.54026588398662
SYK,2024-12-31,53.876888771194466
SYK,2023-12-31,48.547687938490775
SYK,2022-12-31,43.38559580411783
SYK,2021-12-31,
SMCI,2025-06-30,10.494392011302281
SMCI,2024-06-30,9.021430172808923
SMCI,2023-06-30,3.2840370862636683
SMCI,2022-06-30,2.374051368657954
SMCI,2021-06-30,
SYF,2025-12-31,49.84388601177152
SYF,2024-12-31,49.290923898077764
SYF,2023-12-31,41.33243154131333
SYF,2022-12-31,38.27032951386942
SYF,2021-12-31,
SNPS,2025-10-31,147.8769171721074
SNPS,2024-10-31,46.93363366843054
SNPS,2023-10-31,32.090430949553486
SNPS,2022-10-31,28.79341530458957
SNPS,2021-10-31,
SYY,2025-06-30,3.826989876637253
SYY,2024-06-30,3.8897274155985198
SYY,2023-06-30,4.201323859106143
SYY,2022-06-30,2.8906530201533385
SYY,2021-06-30,
TMUS,2025-12-31,54.705915683049085
TMUS,2024-12-31,57.05112815545046
TMUS,2023-12-31,59.79922188788612
TMUS,2022-12-31,64.3649014884122
TMUS,2021-12-31,
TROW,2025-12-31,50.68498634826931
TROW,2024-12-31,48.28283881063575
TROW,2023-12-31,44.36108910037059
TROW,2022-12-31,41.25467876221458
TTWO,2025-03-31,11.544186503852865
TTWO,2024-03-31,30.60826808494534
TTWO,2023-03-31,48.832065519525436
TTWO,2022-03-31,20.57346088025834
TPR,2025-06-30,4.23679792552781
TPR,2024-06-30,14.308206936886819
TPR,2023-06-30,11.250382740460768
TPR,2022-06-30,11.288414151076953
TPR,2021-06-30,
TRGP,2025-12-31,14.282457531848788
TRGP,2024-12-31,12.068790672957006
TRGP,2023-12-31,12.754538576878687
TRGP,2022-12-31,12.410035217135277
TRGP,2021-12-31,
TGT,2026-01-31,35.5919097636121
TGT,2025-01-31,32.29142892626879
TGT,2024-01-31,29.574422019476504
TGT,2023-01-31,24.73048750169447
TGT,2022-01-31,
TEL,2025-09-30,43.11470066754883
TEL,2024-09-30,42.32674825169375
TEL,2023-09-30,39.57234067626989
TEL,2022-09-30,37.[phone]
TEL,2021-09-30,
TDY,2025-12-31,226.93925365069387
TDY,2024-12-31,206.12082184650188
TDY,2023-12-31,199.0367271672527
TDY,2022-12-31,176.329635142359
TDY,2021-12-31,
TER,2025-12-31,17.859418601871617
TER,2024-12-31,18.009806201603375
TER,2023-12-31,16.135569917579137
TER,2022-12-31,15.659001822141692
TER,2021-12-31,
TSLA,2025-12-31,21.86981866111743
TSLA,2024-12-31,19.413834058196127
TSLA,2023-12-31,16.676944885014418
TSLA,2022-12-31,11.902898491868386
TSLA,2021-12-31,
TXN,2025-12-31,17.880594331616894
TXN,2024-12-31,18.572831437800062
TXN,2023-12-31,18.566238703455458
TXN,2022-12-31,16.017048090209517
TXN,2021-12-31,
TPL,2025-12-31,21.161504424457853
TPL,2024-12-31,16.426450149354046
TPL,2023-12-31,15.131599731563927
TPL,2022-12-31,11.210756868056674
TPL,2021-12-31,
TXT,2025-12-31,45.287515946740754
TXT,2024-12-31,41.428732048294655
TXT,2023-12-31,40.18080938665113
TXT,2022-12-31,40.90540964179898
TXT,2021-12-31,
TMO,2025-12-31,143.71344238686535
TMO,2024-12-31,133.42878350689458
TMO,2023-12-31,125.75968936562909
TMO,2022-12-31,118.3408498752891
TMO,2021-12-31,
TJX,2026-01-31,9.21492907168263
TJX,2025-01-31,7.589882207912885
TJX,2024-01-31,6.6032789088740484
TJX,2023-01-31,5.7550351925601815
TJX,2022-01-31,
TKO,2025-12-31,49.85323474025931
TKO,2024-12-31,54.57049467175005
TKO,2023-12-31,54.81002458219558
TKO,2022-12-31,7.5888176494420465
TKO,2021-12-31,
TTD,2025-12-31,5.818393882336212
TTD,2024-12-31,6.9068384268508565
TTD,2023-12-31,5.0685574813448415
TTD,2022-12-31,4.954081501932344
TTD,2021-12-31,
TSCO,2025-12-31,4.9073422339185075
TSCO,2024-12-31,4.316172524119168
TSCO,2023-12-31,4.08695094104897
TSCO,2022-12-31,3.8828735428449628
TSCO,2021-12-31,
TT,2025-12-31,38.81016709665149
TT,2024-12-31,33.73542289567428
TT,2023-12-31,31.644545047847874
TT,2022-12-31,27.543312125218232
TT,2021-12-31,
TDG,2025-09-30,-173.1696680328882
TDG,2024-09-30,-112.45480197469202
TDG,2023-09-30,-35.4706402413019
TDG,2022-09-30,-67.4550028379194
TDG,2021-09-30,
TRV,2025-12-31,154.68996444693778
TRV,2024-12-31,131.03548274303748
TRV,2023-12-31,117.19549474013913
TRV,2022-12-31,101.38978638888486
TRV,2021-12-31,
TRMB,2025-12-31,24.834893617021276
TRMB,2024-12-31,24.44808510638298
TRMB,2023-12-31,19.14936170212766
TRMB,2022-12-31,17.234893617021278
TRMB,2021-12-31,
TFC,2025-12-31,52.32370077672069
TFC,2024-12-31,51.111705069272375
TFC,2023-12-31,47.43719093106152
TFC,2022-12-31,48.57132996061415
TFC,2021-12-31,
TYL,2025-12-31,87.81153617167553
TYL,2024-12-31,80.35633167806783
TYL,2023-12-31,69.67446814136638
TYL,2022-12-31,62.23731074118654
TYL,2021-12-31,
TSN,2025-09-30,64.10383719969032
TSN,2024-09-30,65.18493591939756
TSN,2023-09-30,64.27397732607047
TSN,2022-09-30,69.83543270712184
USB,2025-12-31,41.99768775971808
USB,2024-12-31,37.736268519454015
USB,2023-12-31,35.628428193808666
USB,2022-12-31,32.703735321427885
UBER,2025-12-31,13.276055569427855
UBER,2024-12-31,10.584120630365952
UBER,2023-12-31,5.522811623109129
UBER,2022-12-31,3.603648085485021
UBER,2021-12-31,
UDR,2025-12-31,10.120971303281593
UDR,2024-12-31,10.597227213303878
UDR,2023-12-31,12.283631038237484
UDR,2022-12-31,12.612765689069464
UDR,2021-12-31,
ULTA,2026-01-31,64.35776462740851
ULTA,2025-01-31,57.1241789793743
ULTA,2024-01-31,52.32567108633673
ULTA,2023-01-31,44.99064012611817
ULTA,2022-01-31,
UNP,2025-12-31,31.104242916689138
UNP,2024-12-31,28.448078348561193
UNP,2023-12-31,24.907648467644933
UNP,2022-12-31,20.486321903703363
UAL,2025-12-31,47.08387345353415
UAL,2024-12-31,39.05170108778598
UAL,2023-12-31,28.727263190731083
UAL,2022-12-31,21.24659019340214
UAL,2021-12-31,
UPS,2025-12-31,21.762705313998257
UPS,2024-12-31,22.421205856869594
UPS,2023-12-31,23.209797138352982
UPS,2022-12-31,26.535828393589053
UPS,2021-12-31,
URI,2025-12-31,143.152320406052
URI,2024-12-31,137.62927146977927
URI,2023-12-31,129.77568743322956
URI,2022-12-31,112.72766354901196
URI,2021-12-31,
UNH,2025-12-31,103.6288938031049
UNH,2024-12-31,102.03002913620332
UNH,2023-12-31,97.73335563052152
UNH,2022-12-31,85.63836286106763
UNH,2021-12-31,
UHS,2025-12-31,135.28558970370622
UHS,2024-12-31,123.95100699442403
UHS,2023-12-31,114.33411323106533
UHS,2022-12-31,110.08690562610208
UHS,2021-12-31,
VLO,2025-12-31,79.90023816231917
VLO,2024-12-31,82.55066966637587
VLO,2023-12-31,88.72715172284346
VLO,2022-12-31,79.34792460874192
VLO,2021-12-31,
VTR,2025-12-31,25.76724219414215
VTR,2024-12-31,22.155363632136343
VTR,2023-12-31,19.515937647149613
VTR,2022-12-31,20.88358760259532
VTR,2021-12-31,
VLTO,2025-12-31,12.642545926826996
VLTO,2024-12-31,8.29807040221366
VLTO,2023-12-31,5.631124321031155
VLTO,2022-12-31,13.171863469657112
VLTO,2021-12-31,
VRSN,2025-12-31,-23.672527472527474
VRSN,2024-12-31,-21.515384615384615
VRSN,2023-12-31,-17.373626373626372
VRSN,2022-12-31,-17.167032967032966
VRSK,2025-12-31,2.358385441694301
VRSK,2024-12-31,0.7639947660634289
VRSK,2023-12-31,2.36601775703959
VRSK,2022-12-31,13.351209233514046
VRSK,2021-12-31,
VZ,2025-12-31,25.014367816091955
VZ,2024-12-31,23.763649425287355
VZ,2023-12-31,22.13362068965517
VZ,2022-12-31,21.825670498084293
VRTX,2025-12-31,73.54374158215859
VRTX,2024-12-31,64.65425440466466
VRTX,2023-12-31,69.2672371133828
VRTX,2022-12-31,54.81640291389053
VRT,2025-12-31,10.260894402382059
VRT,2024-12-31,6.337527019947389
VRT,2023-12-31,5.245648930900873
VRT,2022-12-31,3.7538841597428996
VRT,2021-12-31,
VTRS,2025-12-31,12.634005355188963
VTRS,2024-12-31,16.00409255447336
VTRS,2023-12-31,17.577320917036197
VTRS,2022-12-31,18.096806607583858
VTRS,2021-12-31,
VICI,2025-12-31,25.815519579206374
VICI,2024-12-31,24.645656857725967
VICI,2023-12-31,23.455048026436245
VICI,2022-12-31,20.3696513594933
VICI,2021-12-31,
V,2025-09-30,22.84073817303637
V,2024-09-30,23.580626497088407
V,2023-09-30,23.33721046865435
V,2022-09-30,21.438083434931208
V,2021-09-30,
VST,2025-12-31,15.05541473706582
VST,2024-12-31,16.452552498618132
VST,2023-12-31,15.675708457839574
VST,2022-12-31,14.47942771063305
VST,2021-12-31,
VMC,2025-12-31,65.70157262287273
VMC,2024-12-31,62.568742594931976
VMC,2023-12-31,57.67335850207104
VMC,2022-12-31,53.39760425975484
VMC,2021-12-31,
WRB,2025-12-31,26.058083049896332
WRB,2024-12-31,22.550727129516115
WRB,2023-12-31,20.026583342845075
WRB,2022-12-31,18.12719254234777
WRB,2021-12-31,
GWW,2025-12-31,78.93516129362813
GWW,2024-12-31,70.94868084154263
GWW,2023-12-31,65.81451483663052
GWW,2022-12-31,51.55294260076355
GWW,2021-12-31,
WAB,2025-12-31,65.66580785628271
WAB,2024-12-31,59.47169871457089
WAB,2023-12-31,61.80554002771826
WAB,2022-12-31,59.5365276399361
WAB,2021-12-31,
WMT,2026-01-31,12.497443048331114
WMT,2025-01-31,11.418028892234856
WMT,2024-01-31,10.520775284099056
WMT,2023-01-31,9.62151439719785
WMT,2022-01-31,
DIS,2025-09-30,63.269955199557614
DIS,2024-09-30,57.98752522344477
DIS,2023-09-30,57.17036964336147
DIS,2022-09-30,54.71199249651467
DIS,2021-09-30,
WBD,2025-12-31,14.329315405102193
WBD,2024-12-31,13.578521352027154
WBD,2023-12-31,18.042195453970095
WBD,2022-12-31,18.787803363214113
WBD,2021-12-31,
WM,2025-12-31,24.87700004356837
WM,2024-12-31,20.549049485438054
WM,2023-12-31,17.189782912988232
WM,2022-12-31,17.05531264248246
WAT,2025-12-31,26.091062897041894
WAT,2024-12-31,18.626779954678778
WAT,2023-12-31,11.718384824255603
WAT,2022-12-31,5.139158321940243
WAT,2021-12-31,
WEC,2025-12-31,41.88800859599408
WEC,2024-12-31,38.146823659386165
WEC,2023-12-31,36.08742200545822
WEC,2022-12-31,35.021187368593026
WEC,2021-12-31,
WFC,2025-12-31,59.18489699906146
WFC,2024-12-31,58.53232303136585
WFC,2023-12-31,60.69395387578571
WFC,2022-12-31,58.89406533594223
WFC,2021-12-31,
WELL,2025-12-31,59.680741766937906
WELL,2024-12-31,45.26923623677062
WELL,2023-12-31,35.98789626703349
WELL,2022-12-31,28.74967922812743
WELL,2021-12-31,
WST,2025-12-31,44.955528917863376
WST,2024-12-31,37.96732217140583
WST,2023-12-31,40.77987368147493
WST,2022-12-31,38.004124556540106
WST,2021-12-31,
WDC,2025-06-30,16.07277982159162
WDC,2024-06-30,32.04981925796438
WDC,2023-06-30,34.3504897270117
WDC,2022-06-30,35.45585599272044
WDC,2021-06-30,
WY,2025-12-31,13.072736454608052
WY,2024-12-31,13.481866229073294
WY,2023-12-31,14.196109733648209
WY,2022-12-31,14.90757947704031
WY,2021-12-31,
WSM,2026-01-31,17.49813590266301
WSM,2025-01-31,18.001093281125474
WSM,2024-01-31,17.878773643376448
WSM,2023-01-31,14.292618636668069
WSM,2022-01-31,
WMB,2025-12-31,10.471805534409324
WMB,2024-12-31,10.168452691958644
WMB,2023-12-31,10.140652161922732
WMB,2022-12-31,9.39085551360124
WMB,2021-12-31,
WTW,2025-12-31,84.44860692409121
WTW,2024-12-31,84.06744470627936
WTW,2023-12-31,100.79623093246593
WTW,2022-12-31,106.04779926676248
WTW,2021-12-31,
WDAY,2026-01-31,38.31388058337554
WDAY,2025-01-31,44.34690546959828
WDAY,2024-01-31,39.67364290516863
WDAY,2023-01-31,27.416146452037463
WDAY,2022-01-31,
WYNN,2025-12-31,-2.6478566693459333
WYNN,2024-12-31,-2.1544952262034966
WYNN,2023-12-31,-2.416126440163487
WYNN,2022-12-31,-7.2165848950182285
WYNN,2021-12-31,
XEL,2025-12-31,37.81859874763075
XEL,2024-12-31,31.27174741629241
XEL,2023-12-31,28.218579166346025
XEL,2022-12-31,26.711217506745005
XEL,2021-12-31,
XYL,2025-12-31,48.29749378120334
XYL,2024-12-31,44.77194501912596
XYL,2023-12-31,42.769366008685815
XYL,2022-12-31,14.699603072432446
XYL,2021-12-31,
YUM,2025-12-31,-26.57632992979981
YUM,2024-12-31,-27.748228164246957
YUM,2023-12-31,-28.51014342503303
YUM,2022-12-31,-32.203618355891216
YUM,2021-12-31,
ZBRA,2025-12-31,74.18954742887315
ZBRA,2024-12-31,74.14819316609228
ZBRA,2023-12-31,62.7757709013542
ZBRA,2022-12-31,56.510600090053046
ZBRA,2021-12-31,
ZBH,2025-12-31,65.63391448684092
ZBH,2024-12-31,64.44712107022384
ZBH,2023-12-31,64.51121618505856
ZBH,2022-12-31,62.132460390950634
ZBH,2021-12-31,
ZTS,2025-12-31,7.921198047936194
ZTS,2024-12-31,11.343174628836879
ZTS,2023-12-31,11.882986083919892
ZTS,2022-12-31,10.475195857447893
ZTS,2021-12-31,
