ticker,date,roe
MLM,2026-03-31,0.13395307658255864
MLM,2025-12-31,0.027811004784688995
MLM,2025-09-30,0.042526964560862864
MLM,2025-06-30,0.03503150699562106
MLM,2025-03-31,0.012773923576698602
MLM,2024-12-31,
MLM,2024-09-30,
MAS,2026-03-31,-0.8801652892561983
MAS,2025-12-31,-0.8870967741935484
MAS,2025-09-30,-2.4545454545454546
MAS,2025-06-30,-3.176470588235294
MAS,2025-03-31,-0.7322834645669292
MAS,2024-12-31,
MA,2026-03-31,0.5777645482958773
MA,2025-12-31,0.5247511955538322
MA,2025-09-30,0.49683704453441296
MA,2025-06-30,0.4712848592894435
MA,2025-03-31,0.4916804077349723
MA,2024-12-31,
MKC,2026-02-28,0.14645502342306205
MKC,2025-11-30,0.03950143815915628
MKC,2025-08-31,0.03919830343484912
MKC,2025-05-31,0.03124218945263684
MKC,2025-02-28,0.03013092384289139
MKC,2024-11-30,
MCD,2025-12-31,-1.2089385474860335
MCD,2025-09-30,-1.053166897827092
MCD,2025-06-30,-0.816304347826087
MCD,2025-03-31,-0.540822235089751
MCD,2024-12-31,-0.5310853530031612
MCD,2024-09-30,
MCK,2025-12-31,-0.9137134052388289
MCK,2025-09-30,-0.6382978723404256
MCK,2025-06-30,-0.398576512455516
MCK,2025-03-31,-0.6075216972034716
MCK,2024-12-31,-0.2850194552529183
MCK,2024-09-30,
MDT,2026-01-31,0.02333367357354292
MDT,2025-10-31,0.028241387815506044
MDT,2025-07-31,0.021715073183972606
MDT,2025-04-30,0.021989005497251374
MDT,2025-01-31,0.02620122704355397
MRK,2025-12-31,0.05632437364559176
MRK,2025-09-30,0.1115718418514947
MRK,2025-06-30,0.09035984732512808
MRK,2025-03-31,0.1050791352022344
MRK,2024-12-31,0.08081964027378921
MRK,2024-09-30,
META,2026-03-31,0.1098690501105954
META,2025-12-31,0.10480429749174887
META,2025-09-30,0.013959168530293817
META,2025-06-30,0.09400215307325575
META,2025-03-31,0.0899534667538602
META,2024-12-31,
MET,2025-12-31,0.02848792168462568
MET,2025-09-30,0.03095632946379215
MET,2025-06-30,0.026331948708687016
MET,2025-03-31,0.034372385698177715
MET,2024-12-31,0.04631080342503188
MTD,2025-12-31,-12.090243696056863
MTD,2025-09-30,-0.8727718521015417
MTD,2025-06-30,-0.7818913185441646
MTD,2025-03-31,-0.8989185743644976
MTD,2024-12-31,-1.9883442351643155
MGM,2026-03-31,0.05142387962301648
MGM,2025-12-31,0.12083211072641575
MGM,2025-09-30,-0.10659829049608349
MGM,2025-06-30,0.01646092333973374
MGM,2025-03-31,0.05205947411359348
MGM,2024-12-31,
MGM,2024-09-30,
MCHP,2025-12-31,0.009557344064386318
MCHP,2025-09-30,0.006228063624822642
MCHP,2025-06-30,-0.0027125169532309576
MCHP,2025-03-31,-0.021841402596668693
MCHP,2024-12-31,-0.008886678272403217
MU,2026-02-28,0.1902455181550946
MU,2025-11-30,0.0891065537530184
MU,2025-08-31,0.059097202990861256
MU,2025-05-31,0.037144320958461416
MU,2025-02-28,0.03254991466699566
MU,2024-08-31,
MSFT,2026-03-31,0.07669047004225722
MSFT,2025-12-31,0.09838951071314359
MSFT,2025-09-30,0.07642201632716016
MSFT,2025-06-30,0.07928577875212167
MSFT,2025-03-31,0.08022591498364354
MAA,2026-03-31,0.02237145842358024
MAA,2025-12-31,0.01012993790704021
MAA,2025-09-30,0.017048577432566932
MAA,2025-06-30,0.018287898717443702
MAA,2025-03-31,0.030409935634174868
MAA,2024-12-31,
MRNA,2026-03-31,-0.18129049676025918
MRNA,2025-12-31,-0.09549132947976878
MRNA,2025-09-30,-0.021436227224008574
MRNA,2025-06-30,-0.0877752952441749
MRNA,2025-03-31,-0.09646334194317505
MRNA,2024-12-31,
TAP,2026-03-31,0.015046043079615745
TAP,2025-12-31,0.02329354955377653
TAP,2025-09-30,-0.28354204801890537
TAP,2025-06-30,0.03189566019626954
TAP,2025-03-31,0.009243485634401045
TAP,2024-12-31,
TAP,2024-09-30,
MDLZ,2026-03-31,0.02174757281553398
MDLZ,2025-12-31,0.025737286167660037
MDLZ,2025-09-30,0.028383695610650572
MDLZ,2025-06-30,0.024472187225594626
MDLZ,2025-03-31,0.015590459569517162
MDLZ,2024-12-31,
MDLZ,2024-09-30,
MPWR,2025-12-31,0.04975000686677633
MPWR,2025-09-30,0.049965428298122144
MPWR,2025-06-30,0.0393072684026304
MPWR,2025-03-31,0.04095212441957631
MPWR,2024-12-31,0.49112219916133676
MNST,2025-12-31,0.054420174778425486
MNST,2025-09-30,0.06771390132676407
MNST,2025-06-30,0.06797014839033366
MNST,2025-03-31,0.06794955823652925
MNST,2024-12-31,0.045438706565164716
MNST,2024-09-30,
MCO,2026-03-31,0.2207748830995324
MCO,2025-12-31,0.15046867291563887
MCO,2025-09-30,0.16325499115491535
MCO,2025-06-30,0.1463661686502912
MCO,2025-03-31,0.16891891891891891
MCO,2024-12-31,
MCO,2024-09-30,
MS,2025-12-31,0.039388347427261
MS,2025-09-30,0.04192357359815209
MS,2025-06-30,0.032712785624491605
MS,2025-03-31,0.04039808261244055
MS,2024-12-31,0.03553692912707753
MOS,2025-12-31,-0.042987529892675985
MOS,2025-09-30,0.032189160218141416
MOS,2025-06-30,0.033027744270205064
MOS,2025-03-31,0.02022785003695554
MOS,2024-12-31,0.014718177384518916
MSI,2025-12-31,0.2692946058091286
MSI,2025-09-30,0.2415126772668672
MSI,2025-06-30,0.2606707317073171
MSI,2025-03-31,0.2620353443022547
MSI,2024-12-31,0.35877862595419846
MSI,2024-09-30,
MSCI,2026-03-31,-0.14635377239465053
MSCI,2025-12-31,-0.10723854227097727
MSCI,2025-09-30,-0.16982789441407117
MSCI,2025-06-30,-0.34263965118798295
MSCI,2025-03-31,-0.3010734740290224
NDAQ,2026-03-31,0.0431313886811269
NDAQ,2025-12-31,0.04236525721763311
NDAQ,2025-09-30,0.03518256674706812
NDAQ,2025-06-30,0.038269409872153076
NDAQ,2025-03-31,0.03421098215832323
NDAQ,2024-12-31,
NDAQ,2024-09-30,
NTAP,2026-01-31,0.28842832469775476
NTAP,2025-10-31,0.3093306288032454
NTAP,2025-07-31,0.23897435897435898
NTAP,2025-04-30,0.3269230769230769
NTAP,2025-01-31,0.3005025125628141
NTAP,2024-10-31,
NFLX,2026-03-31,0.16972059633367806
NFLX,2025-12-31,0.09086893315651398
NFLX,2025-09-30,0.09813179338010448
NFLX,2025-06-30,0.12525752047970376
NFLX,2025-03-31,0.1202905867649062
NEM,2026-03-31,0.09339746893431827
NEM,2025-12-31,0.03841497623054891
NEM,2025-09-30,0.05513754288809968
NEM,2025-06-30,0.06418161434977579
NEM,2025-03-31,0.060515873015873016
NEM,2024-12-31,
NEM,2024-09-30,
NWSA,2025-12-31,0.02195177434030937
NWSA,2025-09-30,0.012867647058823529
NWSA,2025-06-30,0.08468201504444951
NWSA,2025-03-31,0.012556381811532366
NWSA,2024-12-31,0.026383605350349736
NWSA,2024-09-30,
NWS,2025-12-31,0.02195177434030937
NWS,2025-09-30,0.012867647058823529
NWS,2025-06-30,0.08468201504444951
NWS,2025-03-31,0.012556381811532366
NWS,2024-12-31,0.026383605350349736
NWS,2024-09-30,
NEE,2026-03-31,0.039513237477816814
NEE,2025-12-31,0.028109434515089363
NEE,2025-09-30,0.04499732378509071
NEE,2025-06-30,0.03992361753646869
NEE,2025-03-31,0.016722878021360316
NKE,2026-02-28,0.036905606813342796
NKE,2025-11-30,0.05623003194888179
NKE,2025-08-31,0.05397980397980398
NKE,2025-05-31,0.015969121319912207
NKE,2025-02-28,0.056685942742914254
NI,2025-12-31,0.027280134601750244
NI,2025-09-30,0.010385821763067273
NI,2025-06-30,0.011505769772023642
NI,2025-03-31,0.053367502922399064
NI,2024-12-31,0.025782455493885446
NI,2024-09-30,
NDSN,2026-01-31,0.0428590799927766
NDSN,2025-10-31,0.04982108188046213
NDSN,2025-07-31,0.04218412796361911
NDSN,2025-04-30,0.037970424659089064
NDSN,2025-01-31,0.03290399709936449
NSC,2026-03-31,0.034611490761832446
NSC,2025-12-31,0.041422782530391715
NSC,2025-09-30,0.0469585892609471
NSC,2025-06-30,0.05193751268005681
NSC,2025-03-31,0.05168492867479843
NSC,2024-09-30,
NTRS,2026-03-31,0.04046260577641234
NTRS,2025-12-31,0.03596261739942429
NTRS,2025-09-30,0.03531954306884841
NTRS,2025-06-30,0.03274394746045933
NTRS,2025-03-31,0.030438327444966416
NOC,2026-03-31,0.05112474437627812
NOC,2025-12-31,0.08558234376874176
NOC,2025-09-30,0.06880160120090067
NOC,2025-06-30,0.07588391183504621
NOC,2025-03-31,0.032100907634810466
NOC,2024-09-30,
NCLH,2025-12-31,0.006450100638584399
NCLH,2025-09-30,0.19118975433214339
NCLH,2025-06-30,0.019108418229196532
NCLH,2025-03-31,-0.028446193314103297
NCLH,2024-12-31,0.1785667432980296
NRG,2025-12-31,0.039262343842950624
NRG,2025-09-30,0.07715736040609138
NRG,2025-06-30,-0.045454545454545456
NRG,2025-03-31,0.2700756211739287
NRG,2024-12-31,0.2594834543987086
NUE,2025-12-31,0.018055024837600304
NUE,2025-09-30,0.029224843524313916
NUE,2025-06-30,0.029574770709696406
NUE,2025-03-31,0.007773182520304948
NUE,2024-12-31,0.014143687789494432
NUE,2024-09-30,
NVDA,2026-01-31,0.27312086361122234
NVDA,2025-10-31,0.2683835588786933
NVDA,2025-07-31,0.2638743246347285
NVDA,2025-04-30,0.2239304414202736
NVDA,2025-01-31,0.2784802148070644
NVR,2025-12-31,0.09413385033231399
NVR,2025-09-30,0.08638985651269221
NVR,2025-06-30,0.08679470218309858
NVR,2025-03-31,0.0757525797387591
NVR,2024-12-31,0.10865182353175908
NXPI,2026-03-31,0.10268143131692138
NXPI,2025-12-31,0.04524661893396977
NXPI,2025-09-30,0.06281732205077153
NXPI,2025-06-30,0.04650433692130839
NXPI,2025-03-31,0.05256382750482729
NXPI,2024-12-31,
NXPI,2024-09-30,
ORLY,2025-12-31,-0.7928622706169631
ORLY,2025-09-30,-0.8113507012594503
ORLY,2025-06-30,-0.5427515419746692
ORLY,2025-03-31,-0.39668689077215025
ORLY,2024-12-31,-0.4020026827896636
OXY,2025-12-31,0.002830659932286174
OXY,2025-09-30,0.022889605912688564
OXY,2025-06-30,0.012821230614187336
OXY,2025-03-31,0.02696473841899055
OXY,2024-12-31,-0.0037179074328873795
OXY,2024-09-30,
ODFL,2025-12-31,0.05322824541637933
ODFL,2025-09-30,0.06355490106483493
ODFL,2025-06-30,0.06349549275273594
ODFL,2025-03-31,0.06012763132171234
ODFL,2024-12-31,0.06199518068655898
OMC,2026-03-31,0.0429369191806805
OMC,2025-12-31,-0.07812681598565475
OMC,2025-09-30,0.07398174842303774
OMC,2025-06-30,0.05741285548720692
OMC,2025-03-31,0.06578706667886217
ON,2025-12-31,0.02369254427690824
ON,2025-09-30,0.03225643231209047
ON,2025-06-30,0.021446201894015717
ON,2025-03-31,-0.060536245781392044
ON,2024-12-31,0.043188122413714704
ON,2024-09-30,
OKE,2026-03-31,0.03462002952095541
OKE,2025-12-31,0.04345118968201023
OKE,2025-09-30,0.04252524795072687
OKE,2025-06-30,0.03852496564360971
OKE,2025-03-31,0.029769706047556636
OKE,2024-12-31,
OKE,2024-09-30,
ORCL,2026-02-28,0.09666190414339525
ORCL,2025-11-30,0.20483456311976228
ORCL,2025-08-31,0.12118075681046618
ORCL,2025-05-31,0.16757126790865973
ORCL,2025-02-28,0.1754931261207412
ORCL,2024-11-30,
OTIS,2026-03-31,-0.05985915492957746
OTIS,2025-12-31,-0.0693620178041543
OTIS,2025-09-30,-0.06897823681298414
OTIS,2025-06-30,-0.07322526551145891
OTIS,2025-03-31,-0.047386895475819035
OTIS,2024-09-30,
PCAR,2026-03-31,0.0306378627901562
PCAR,2025-12-31,0.028908845514950165
PCAR,2025-09-30,0.030461675082349784
PCAR,2025-06-30,0.03821017178212072
PCAR,2025-03-31,0.028026700550990172
PKG,2025-12-31,0.022140060896041758
PKG,2025-09-30,0.04771317421932499
PKG,2025-06-30,0.05213618013428035
PKG,2025-03-31,0.04529694167852063
PKG,2024-12-31,0.05020435967302452
PKG,2024-09-30,
PLTR,2025-12-31,0.08239527792954039
PLTR,2025-09-30,0.07216479828333604
PLTR,2025-06-30,0.0551075148665832
PLTR,2025-03-31,0.03945886502137199
PLTR,2024-12-31,0.015791456595929666
PANW,2026-01-31,0.04599169594378793
PANW,2025-10-31,0.038545874206578186
PANW,2025-07-31,0.03243699197382547
PANW,2025-04-30,0.0362492220455017
PANW,2025-01-31,0.0418803820996659
PANW,2024-10-31,
PSKY,2026-03-31,0.014352840666381888
PSKY,2025-12-31,
PSKY,2025-06-30,0.003412152050284346
PSKY,2025-03-31,0.009190954166162777
PSKY,2024-12-31,
PSKY,2024-09-30,
PH,2026-03-31,0.061879663221301937
PH,2025-12-31,0.059045489483614
PH,2025-09-30,0.058648472091166436
PH,2025-06-30,0.0674734687911124
PH,2025-03-31,0.07176475736567034
PH,2024-12-31,
PH,2024-09-30,
PAYX,2026-02-28,0.1396003587801475
PAYX,2025-11-30,0.10190459008788433
PAYX,2025-08-31,0.09666045433939455
PAYX,2025-05-31,0.07199612403100775
PAYX,2025-02-28,0.12614779186707478
PAYX,2024-11-30,
PYPL,2025-12-31,0.07094194312796208
PYPL,2025-09-30,0.06178829587087831
PYPL,2025-06-30,0.06242265234394337
PYPL,2025-03-31,0.06354300385109114
PYPL,2024-12-31,0.05490522603712592
PNR,2026-03-31,0.04524815621637227
PNR,2025-12-31,0.042928770805334436
PNR,2025-09-30,0.04872567681895093
PNR,2025-06-30,0.04043897391209629
PNR,2025-03-31,0.042629898723029504
PNR,2024-12-31,
PEP,2026-03-31,0.10882476733853996
PEP,2025-12-31,0.12447319415858081
PEP,2025-09-30,0.13425830410563236
PEP,2025-06-30,0.06857422087088717
PEP,2025-03-31,0.09973353635325466
PFE,2025-12-31,-0.019057310698922244
PFE,2025-09-30,0.038156916412538655
PFE,2025-06-30,0.03280906477253509
PFE,2025-03-31,0.03284332174721601
PFE,2024-12-31,0.004648367969343446
PFE,2024-09-30,
PCG,2026-03-31,0.02661654135338346
PCG,2025-12-31,0.020590043023970498
PCG,2025-09-30,0.026580774282319093
PCG,2025-06-30,0.017604053100750337
PCG,2025-03-31,0.020661561023301286
PCG,2024-12-31,
PCG,2024-09-30,
PM,2026-03-31,-0.26274383015411146
PM,2025-12-31,-0.21422853712227335
PM,2025-09-30,-0.3186732636980026
PM,2025-06-30,-0.25396958047802104
PM,2025-03-31,-0.2467663517108522
PM,2024-12-31,
PSX,2026-03-31,0.007256029164329781
PSX,2025-12-31,0.09988657065273433
PSX,2025-09-30,0.004941115280306127
PSX,2025-06-30,0.0319013495325743
PSX,2025-03-31,0.01785648810178565
PNW,2025-12-31,0.002185920926513718
PNW,2025-09-30,0.0576461249356516
PNW,2025-06-30,0.028626441029507694
PNW,2025-03-31,-0.0006891733303574025
PNW,2024-12-31,-0.0010107618674947009
PNW,2024-09-30,
PNC,2025-12-31,0.03334158620120492
PNC,2025-09-30,0.030649262586879132
PNC,2025-06-30,0.028243095457149304
PNC,2025-03-31,0.02625653754099814
PNC,2024-12-31,0.029581993569131833
POOL,2026-03-31,0.046970425636115753
POOL,2025-12-31,0.026651389731435864
POOL,2025-09-30,0.09204574277659813
POOL,2025-06-30,0.14953068158550648
POOL,2025-03-31,0.043227084075043734
POOL,2024-12-31,
PPG,2026-03-31,0.04713721618953603
PPG,2025-12-31,0.037778617302606725
PPG,2025-09-30,0.058076923076923075
PPG,2025-06-30,0.05939025999736043
PPG,2025-03-31,0.05384726432799192
PPG,2024-12-31,
PPG,2024-09-30,
PPL,2025-12-31,0.017875142799543043
PPL,2025-09-30,0.022063414972594186
PPL,2025-06-30,0.012809743805123898
PPL,2025-03-31,0.02895712387214101
PPL,2024-12-31,0.012573701783050365
PPL,2024-09-30,
PFG,2026-03-31,0.03593645527409376
PFG,2025-12-31,0.04350423682461145
PFG,2025-09-30,0.018327547040418328
PFG,2025-06-30,0.03558382171296418
PFG,2025-03-31,0.004288210541330861
PFG,2024-09-30,
PG,2026-03-31,0.07214017062654803
PG,2025-12-31,0.08142757489489263
PG,2025-09-30,0.08916838746010888
PG,2025-06-30,0.06950319157117588
PG,2025-03-31,0.07210361187633915
PG,2024-12-31,
PGR,2025-12-31,0.09731886686673483
PGR,2025-09-30,0.07377627309916772
PGR,2025-06-30,0.09738068948595265
PGR,2025-03-31,0.0886578711058921
PGR,2024-12-31,0.09208315423391036
PGR,2024-09-30,
PLD,2026-03-31,0.018353524853494826
PLD,2025-12-31,0.026315084990785848
PLD,2025-09-30,0.014519960951859505
PLD,2025-06-30,0.010833386087778516
PLD,2025-03-31,0.011090030693578364
PLD,2024-12-31,
PRU,2025-12-31,0.027899377273568036
PRU,2025-09-30,0.0445877734155917
PRU,2025-06-30,0.017428552743443855
PRU,2025-03-31,0.023658936519091123
PRU,2024-12-31,-0.0020450631458094146
PRU,2024-09-30,
PEG,2025-12-31,0.018549051937345424
PEG,2025-09-30,0.036568875301311074
PEG,2025-06-30,0.03509087637214324
PEG,2025-03-31,0.03598045204642639
PEG,2024-12-31,0.017748541640809235
PTC,2025-12-31,0.04333676259668714
PTC,2025-09-30,0.09089706862814537
PTC,2025-06-30,0.0402313427461148
PTC,2025-03-31,0.04802769142908102
PTC,2024-12-31,0.025460234483582835
PTC,2024-09-30,
PSA,2026-03-31,0.057052645500924724
PSA,2025-12-31,0.054830015328507564
PSA,2025-09-30,0.0548814701008567
PSA,2025-06-30,0.03824172503715407
PSA,2025-03-31,0.042628066821544394
PSA,2024-12-31,
PHM,2026-03-31,0.026786469697128765
PHM,2025-12-31,0.03862902779897673
PHM,2025-09-30,0.04567537112203871
PHM,2025-06-30,0.048388533322857474
PHM,2025-03-31,0.04250062515384963
PHM,2024-12-31,
PWR,2026-03-31,0.024393091588996666
PWR,2025-12-31,0.035292147265085144
PWR,2025-09-30,0.0404274624698271
PWR,2025-06-30,0.029175567813182698
PWR,2025-03-31,0.01934619521340654
QCOM,2026-03-31,0.2701810983209913
QCOM,2025-12-31,0.130195466562649
QCOM,2025-09-30,-0.1469867018768273
QCOM,2025-06-30,0.09798228527325517
QCOM,2025-03-31,0.10141373341027121
QCOM,2024-12-31,
QCOM,2024-09-30,
DGX,2026-03-31,0.034211240836274776
DGX,2025-12-31,0.03417015341701534
DGX,2025-09-30,0.0337558556076054
DGX,2025-06-30,0.03901494189263974
DGX,2025-03-31,0.031750613364121806
Q,2025-12-31,0.014094432699083862
Q,2025-09-30,0.023128356900142498
Q,2025-06-30,0.019475970295642426
Q,2025-03-31,0.01886223027010714
Q,2024-12-31,-0.004321683577602405
RL,2025-12-31,0.1251904168397729
RL,2025-09-30,0.08035783440477112
RL,2025-06-30,0.08762374269470838
RL,2025-03-31,0.04983581224647479
RL,2024-12-31,0.11712350346565847
RL,2024-09-30,
RJF,2025-12-31,0.044789180588703265
RJF,2025-09-30,0.04830840598256418
RJF,2025-06-30,0.03556570682763684
RJF,2025-03-31,0.04053390108090403
RJF,2024-12-31,0.05032290530906651
RJF,2024-09-30,
RTX,2026-03-31,0.031065178032589017
RTX,2025-12-31,0.024860142539658212
RTX,2025-09-30,0.02972998108937595
RTX,2025-06-30,0.02655533831212539
RTX,2025-03-31,0.02495285779309448
O,2025-12-31,0.0075074745754138165
O,2025-09-30,0.008086201601476157
O,2025-06-30,0.005029460497974286
O,2025-03-31,0.006400382503655211
O,2024-12-31,0.005139243234770668
REG,2025-12-31,0.029315509585356073
REG,2025-09-30,0.016091283345059035
REG,2025-06-30,0.015876464837900457
REG,2025-03-31,0.016357298922409738
REG,2024-12-31,0.012860666618482109
REGN,2026-03-31,0.023141842436894565
REGN,2025-12-31,0.02702123371159648
REGN,2025-09-30,0.047160973971018615
REGN,2025-06-30,0.04648133364953288
REGN,2025-03-31,0.027518409124937047
REGN,2024-12-31,
RF,2025-12-31,0.02804180013653311
RF,2025-09-30,0.029870334400755944
RF,2025-06-30,0.030161791492553304
RF,2025-03-31,0.02644360496492175
RF,2024-12-31,0.02986744225068516
RSG,2025-12-31,0.045454545454545456
RSG,2025-09-30,0.046331395838598265
RSG,2025-06-30,0.04564315352697095
RSG,2025-03-31,0.042441910314670324
RSG,2024-12-31,0.044892590968873304
RSG,2024-09-30,
RMD,2026-03-31,0.0614198192181008
RMD,2025-12-31,0.062110507098775344
RMD,2025-09-30,0.056938566936502004
RMD,2025-06-30,0.0636249951615814
RMD,2025-03-31,0.0658190129951806
RMD,2024-12-31,
RMD,2024-09-30,
RVTY,2025-12-31,0.013566774615329446
RVTY,2025-09-30,0.006324926490286739
RVTY,2025-06-30,0.007139597743194699
RVTY,2025-03-31,0.005530480691044935
RVTY,2024-12-31,0.012344666157289137
RVTY,2024-09-30,
HOOD,2026-03-31,0.03755767786243159
HOOD,2025-12-31,0.0661925601750547
HOOD,2025-09-30,0.06490019843585852
HOOD,2025-06-30,0.047819623389494546
HOOD,2025-03-31,0.042248208223311955
HOOD,2024-12-31,
HOOD,2024-09-30,
ROK,2025-12-31,0.0814201815269621
ROK,2025-09-30,0.03776683087027915
ROK,2025-06-30,0.08518625469246319
ROK,2025-03-31,0.07327711544053504
ROK,2024-12-31,0.054357459379615954
ROK,2024-09-30,
ROL,2026-03-31,0.07804801083891588
ROL,2025-12-31,0.08472620297586954
ROL,2025-09-30,0.1067375173623803
ROL,2025-06-30,0.09799282622893596
ROL,2025-03-31,0.07763071712230556
ROL,2024-12-31,
ROL,2024-09-30,
ROP,2025-12-31,0.021547669944420693
ROP,2025-09-30,0.019932175583209956
ROP,2025-06-30,0.019267695159902006
ROP,2025-03-31,0.017223620965896087
ROP,2024-12-31,0.024502321439928768
ROP,2024-09-30,
ROST,2026-01-31,0.10438318381276401
ROST,2025-10-31,0.08700455914189016
ROST,2025-07-31,0.08861559276477964
ROST,2025-04-30,0.08594732713566776
ROST,2025-01-31,0.1065099347545331
RCL,2026-03-31,0.09592252803261977
RCL,2025-12-31,0.07512204842084289
